Open_time,Buy_1000x_high,sell_1000x_high
2022-01-04 03:00:00,0,0
2022-01-05 03:00:00,661,537
2022-01-06 03:00:00,475,512
2022-01-07 03:00:00,593,528
2022-01-08 03:00:00,558,499
2022-01-09 03:00:00,349,339
2022-01-10 03:00:00,562,470
2022-01-11 03:00:00,452,491
2022-01-12 03:00:00,370,368
2022-01-13 03:00:00,403,625
2022-01-14 03:00:00,378,416
2022-01-15 03:00:00,257,284
2022-01-16 03:00:00,605,413
2022-01-17 03:00:00,354,287
2022-01-18 03:00:00,325,243
2022-01-19 03:00:00,296,226
2022-01-20 03:00:00,346,329
2022-01-21 03:00:00,630,426
2022-01-22 03:00:00,749,598
2022-01-23 03:00:00,463,428
2022-01-24 03:00:00,772,666
2022-01-25 03:00:00,369,388
2022-01-26 03:00:00,746,629
2022-01-27 03:00:00,300,309
2022-01-28 03:00:00,293,329
2022-01-29 03:00:00,226,231
2022-01-30 03:00:00,343,238
2022-01-31 03:00:00,296,325
2022-02-01 03:00:00,500,482
2022-02-02 03:00:00,431,345
2022-02-03 03:00:00,262,302
2022-02-04 03:00:00,480,513
2022-02-05 03:00:00,448,608
2022-02-06 03:00:00,254,250
2022-02-07 03:00:00,678,604
2022-02-08 03:00:00,537,420
2022-02-09 03:00:00,288,234
2022-02-10 03:00:00,581,453
2022-02-11 03:00:00,547,433
2022-02-12 03:00:00,336,343
2022-02-13 03:00:00,306,303
2022-02-14 03:00:00,272,214
2022-02-15 03:00:00,231,224
2022-02-16 03:00:00,399,280
2022-02-17 03:00:00,624,352
2022-02-18 03:00:00,353,259
2022-02-19 03:00:00,189,205
2022-02-20 03:00:00,449,357
2022-02-21 03:00:00,599,460
2022-02-22 03:00:00,485,401
2022-02-23 03:00:00,643,601
2022-02-24 03:00:00,1109,984
2022-02-25 03:00:00,491,506
2022-02-26 03:00:00,607,459
2022-02-27 03:00:00,517,515
2022-02-28 03:00:00,823,1161
2022-03-01 03:00:00,679,602
2022-03-02 03:00:00,471,419
2022-03-03 03:00:00,441,324
2022-03-04 03:00:00,405,302
2022-03-05 03:00:00,193,193
2022-03-06 03:00:00,373,282
2022-03-07 03:00:00,255,261
2022-03-08 03:00:00,273,270
2022-03-09 03:00:00,253,250
2022-03-10 03:00:00,192,176
2022-03-11 03:00:00,539,592
2022-03-12 03:00:00,333,340
2022-03-13 03:00:00,262,206
2022-03-14 03:00:00,183,168
2022-03-15 03:00:00,245,245
2022-03-16 03:00:00,487,479
2022-03-17 03:00:00,264,216
2022-03-18 03:00:00,291,311
2022-03-19 03:00:00,302,291
2022-03-20 03:00:00,260,192
2022-03-21 03:00:00,260,214
2022-03-22 03:00:00,454,459
2022-03-23 03:00:00,432,376
2022-03-24 03:00:00,312,335
2022-03-25 03:00:00,289,238
2022-03-26 03:00:00,174,190
2022-03-27 03:00:00,331,367
2022-03-28 03:00:00,497,461
2022-03-29 03:00:00,566,535
2022-03-30 03:00:00,523,538
2022-03-31 03:00:00,693,486
2022-04-01 03:00:00,435,445
2022-04-02 03:00:00,633,622
2022-04-03 03:00:00,423,443
2022-04-04 03:00:00,462,421
2022-04-05 03:00:00,420,334
2022-04-06 03:00:00,445,390
2022-04-07 03:00:00,242,232
2022-04-08 03:00:00,263,187
2022-04-09 03:00:00,115,127
2022-04-10 03:00:00,314,270
2022-04-11 03:00:00,520,383
2022-04-12 03:00:00,298,304
2022-04-13 03:00:00,218,238
2022-04-14 03:00:00,232,214
2022-04-15 03:00:00,133,141
2022-04-16 03:00:00,147,136
2022-04-17 03:00:00,176,173
2022-04-18 03:00:00,295,269
2022-04-19 03:00:00,187,194
2022-04-20 03:00:00,257,336
2022-04-21 03:00:00,272,232
2022-04-22 03:00:00,181,309
2022-04-23 03:00:00,182,397
2022-04-24 03:00:00,215,196
2022-04-25 03:00:00,292,251
2022-04-26 03:00:00,365,318
2022-04-27 03:00:00,152,172
2022-04-28 03:00:00,211,215
2022-04-29 03:00:00,220,201
2022-04-30 03:00:00,368,328
2022-05-01 03:00:00,209,206
2022-05-02 03:00:00,298,301
2022-05-03 03:00:00,193,190
2022-05-04 03:00:00,364,403
2022-05-05 03:00:00,490,424
2022-05-06 03:00:00,375,395
2022-05-07 03:00:00,368,321
2022-05-08 03:00:00,452,408
2022-05-09 03:00:00,1127,1113
2022-05-10 03:00:00,781,864
2022-05-11 03:00:00,1541,1195
2022-05-12 03:00:00,1136,1056
2022-05-13 03:00:00,1431,1432
2022-05-14 03:00:00,857,875
2022-05-15 03:00:00,613,571
2022-05-16 03:00:00,441,418
2022-05-17 03:00:00,462,465
2022-05-18 03:00:00,636,733
2022-05-19 03:00:00,583,814
2022-05-20 03:00:00,585,642
2022-05-21 03:00:00,225,205
2022-05-22 03:00:00,266,251
2022-05-23 03:00:00,593,726
2022-05-24 03:00:00,520,567
2022-05-25 03:00:00,453,529
2022-05-26 03:00:00,1391,1293
2022-05-27 03:00:00,1130,1077
2022-05-28 03:00:00,550,490
2022-05-29 03:00:00,504,531
2022-05-30 03:00:00,768,626
2022-05-31 03:00:00,775,624
2022-06-01 03:00:00,782,694
2022-06-02 03:00:00,420,422
2022-06-03 03:00:00,315,278
2022-06-04 03:00:00,200,195
2022-06-05 03:00:00,167,201
2022-06-06 03:00:00,349,324
2022-06-07 03:00:00,239,266
2022-06-08 03:00:00,233,203
2022-06-09 03:00:00,386,336
2022-06-10 03:00:00,424,416
2022-06-11 03:00:00,585,797
2022-06-12 03:00:00,822,894
2022-06-13 03:00:00,1339,1431
2022-06-14 03:00:00,975,1088
2022-06-15 03:00:00,1192,1151
2022-06-16 03:00:00,895,815
2022-06-17 03:00:00,548,616
2022-06-18 03:00:00,859,897
2022-06-19 03:00:00,537,579
2022-06-20 03:00:00,645,700
2022-06-21 03:00:00,484,454
2022-06-22 03:00:00,362,373
2022-06-23 03:00:00,352,367
2022-06-24 03:00:00,391,383
2022-06-25 03:00:00,309,298
2022-06-26 03:00:00,373,323
2022-06-27 03:00:00,438,353
2022-06-28 03:00:00,448,447
2022-06-29 03:00:00,674,688
2022-06-30 03:00:00,617,600
2022-07-01 03:00:00,544,581
2022-07-02 03:00:00,292,280
2022-07-03 03:00:00,305,340
2022-07-04 03:00:00,526,542
2022-07-05 03:00:00,763,765
2022-07-06 03:00:00,502,586
2022-07-07 03:00:00,596,600
2022-07-08 03:00:00,542,525
2022-07-09 03:00:00,393,283
2022-07-10 03:00:00,446,383
2022-07-11 03:00:00,500,467
2022-07-12 03:00:00,477,333
2022-07-13 03:00:00,650,555
2022-07-14 03:00:00,564,571
2022-07-15 03:00:00,720,661
2022-07-16 03:00:00,680,648
2022-07-17 03:00:00,572,533
2022-07-18 03:00:00,1632,1598
2022-07-19 03:00:00,1037,1184
2022-07-20 03:00:00,1196,1145
2022-07-21 03:00:00,661,660
2022-07-22 03:00:00,706,699
2022-07-23 03:00:00,442,444
2022-07-24 03:00:00,585,580
2022-07-25 03:00:00,727,824
2022-07-26 03:00:00,528,691
2022-07-27 03:00:00,995,1102
2022-07-28 03:00:00,1123,1133
2022-07-29 03:00:00,1050,1029
2022-07-30 03:00:00,1060,1115
2022-07-31 03:00:00,1326,1268
2022-08-01 03:00:00,996,895
2022-08-02 03:00:00,922,1141
2022-08-03 03:00:00,766,808
2022-08-04 03:00:00,580,536
2022-08-05 03:00:00,823,778
2022-08-06 03:00:00,585,627
2022-08-07 03:00:00,495,544
2022-08-08 03:00:00,1235,1161
2022-08-09 03:00:00,857,868
2022-08-10 03:00:00,1192,1194
2022-08-11 03:00:00,818,875
2022-08-12 03:00:00,599,579
2022-08-13 03:00:00,463,466
2022-08-14 03:00:00,574,607
2022-08-15 03:00:00,658,638
2022-08-16 03:00:00,533,511
2022-08-17 03:00:00,554,627
2022-08-18 03:00:00,416,395
2022-08-19 03:00:00,634,657
2022-08-20 03:00:00,432,439
2022-08-21 03:00:00,360,354
2022-08-22 03:00:00,431,484
2022-08-23 03:00:00,571,568
2022-08-24 03:00:00,346,385
2022-08-25 03:00:00,286,335
2022-08-26 03:00:00,639,650
2022-08-27 03:00:00,469,500
2022-08-28 03:00:00,367,335
2022-08-29 03:00:00,480,502
2022-08-30 03:00:00,627,697
2022-08-31 03:00:00,560,563
2022-09-01 03:00:00,557,578
2022-09-02 03:00:00,688,725
2022-09-03 03:00:00,393,434
2022-09-04 03:00:00,536,550
2022-09-05 03:00:00,682,690
2022-09-06 03:00:00,938,975
2022-09-07 03:00:00,649,650
2022-09-08 03:00:00,769,720
2022-09-09 03:00:00,1245,1263
2022-09-10 03:00:00,601,639
2022-09-11 03:00:00,725,765
2022-09-12 03:00:00,910,932
2022-09-13 03:00:00,926,942
2022-09-14 03:00:00,710,689
2022-09-15 03:00:00,839,916
2022-09-16 03:00:00,575,610
2022-09-17 03:00:00,333,347
2022-09-18 03:00:00,794,817
2022-09-19 03:00:00,857,925
2022-09-20 03:00:00,626,688
2022-09-21 03:00:00,1189,1209
2022-09-22 03:00:00,791,677
2022-09-23 03:00:00,1089,992
2022-09-24 03:00:00,524,435
2022-09-25 03:00:00,608,505
2022-09-26 03:00:00,1098,1097
2022-09-27 03:00:00,851,774
2022-09-28 03:00:00,644,579
2022-09-29 03:00:00,792,788
2022-09-30 03:00:00,834,784
2022-10-01 03:00:00,360,360
2022-10-02 03:00:00,562,572
2022-10-03 03:00:00,622,658
2022-10-04 03:00:00,524,498
2022-10-05 03:00:00,557,532
2022-10-06 03:00:00,545,524
2022-10-07 03:00:00,371,331
2022-10-08 03:00:00,228,202
2022-10-09 03:00:00,377,374
2022-10-10 03:00:00,598,496
2022-10-11 03:00:00,430,406
2022-10-12 03:00:00,357,312
2022-10-13 03:00:00,763,733
2022-10-14 03:00:00,469,443
2022-10-15 03:00:00,196,217
2022-10-16 03:00:00,249,249
2022-10-17 03:00:00,326,368
2022-10-18 03:00:00,538,489
2022-10-19 03:00:00,512,516
2022-10-20 03:00:00,557,566
2022-10-21 03:00:00,687,722
2022-10-22 03:00:00,308,303
2022-10-23 03:00:00,349,359
2022-10-24 03:00:00,430,460
2022-10-25 03:00:00,1064,1229
2022-10-26 03:00:00,772,879
2022-10-27 03:00:00,849,851
2022-10-28 03:00:00,611,597
2022-10-29 03:00:00,833,756
2022-10-30 03:00:00,608,578
2022-10-31 03:00:00,826,812
2022-11-01 03:00:00,498,445
2022-11-02 03:00:00,753,618
2022-11-03 03:00:00,803,755
2022-11-04 03:00:00,1265,1208
2022-11-05 03:00:00,856,741
2022-11-06 03:00:00,661,590
2022-11-07 03:00:00,965,944
2022-11-08 03:00:00,1515,1382
2022-11-09 03:00:00,1302,1013
2022-11-10 03:00:00,1099,912
2022-11-11 03:00:00,824,713
2022-11-12 03:00:00,271,384
2022-11-13 03:00:00,481,475
2022-11-14 03:00:00,495,421
2022-11-15 03:00:00,307,330
2022-11-16 03:00:00,249,278
2022-11-17 03:00:00,356,320
2022-11-18 03:00:00,225,194
2022-11-19 03:00:00,150,117
2022-11-20 03:00:00,512,384
2022-11-21 03:00:00,728,553
2022-11-22 03:00:00,654,623
2022-11-23 03:00:00,471,384
2022-11-24 03:00:00,393,354
2022-11-25 03:00:00,297,267
2022-11-26 03:00:00,233,260
2022-11-27 03:00:00,449,392
2022-11-28 03:00:00,463,473
2022-11-29 03:00:00,518,492
2022-11-30 03:00:00,470,431
2022-12-01 03:00:00,473,490
2022-12-02 03:00:00,818,789
2022-12-03 03:00:00,356,306
2022-12-04 03:00:00,317,353
2022-12-05 03:00:00,415,346
2022-12-06 03:00:00,357,311
2022-12-07 03:00:00,743,684
2022-12-08 03:00:00,429,490
2022-12-09 03:00:00,273,219
2022-12-10 03:00:00,103,121
2022-12-11 03:00:00,387,346
2022-12-12 03:00:00,332,297
2022-12-13 03:00:00,572,497
2022-12-14 03:00:00,293,284
2022-12-15 03:00:00,179,194
2022-12-16 03:00:00,312,261
2022-12-17 03:00:00,184,199
2022-12-18 03:00:00,169,159
2022-12-19 03:00:00,278,155
2022-12-20 03:00:00,155,101
2022-12-21 03:00:00,124,103
2022-12-22 03:00:00,148,166
2022-12-23 03:00:00,124,130
2022-12-24 03:00:00,89,91
2022-12-25 03:00:00,89,70
2022-12-26 03:00:00,94,140
2022-12-27 03:00:00,175,180
2022-12-28 03:00:00,240,231
2022-12-29 03:00:00,179,169
